0,ᄀᅠ,106
5024,듀,2318
5025,듁,1123
5026,듄,57
5027,듈,44
5028,듐,21
5029,듓,20
5030,듕,20155
5031,드,54691
5032,득,18792
5033,든,20489
5034,듣,1727
5035,들,21074
5036,듥,74
5037,듦,29
5038,듧,311
5039,듨,32
5040,듬,1546
5041,듭,152
5042,듯,15107
5043,등,24142
5044,듷,1
5045,듸,2552
5046,듹,20
5047,듼,45
5048,딀,49
5049,딈,5
5050,딉,3
5051,딋,71
5052,딍,65
5053,디,113722
5054,딕,4915
5055,딘,10894
5056,딛,31
5057,딜,4995
5058,딠,1
5059,딤,1266
5060,딥,102
5061,딦,1
5062,딧,199
5063,딩,3450
5064,딪,1
5065,딮,1
5066,딯,3
5067,따,459
5068,딱,38
5069,딴,278
5070,딷,1
5071,딸,57
5072,딿,4
5073,땀,171
5074,땁,1
5075,땃,1
5076,땅,787
5077,때,1198
5078,땐,1
5079,땔,5
5080,땡,2881
5081,땩,325
5082,땬,3
5083,땽,14
5084,떄,4
5085,떙,22
5086,떠,406
5087,떡,54
5088,떤,13
5089,떨,38
5090,떳,4
5091,떵,5
5092,떻,1
5093,떼,29
5094,뗀,3
5095,뗌,1
5096,뗏,2
5097,뗑,37
5098,뗘,7
5099,뗙,8
5100,뗜,272
5101,뗨,10
5102,뗩,122
5103,뗭,42
5104,뗴,81
5105,뗸,15
5106,똉,2330
5107,또,1366
5108,똑,339
5109,똔,78
5110,똘,1
5111,똠,27
5112,똥,1155
5113,똭,112
5114,똰,165
5115,뙁,9
5116,뙤,7
5117,뙥,1
5118,뙨,4
5119,뙹,7
5120,뚜,55
5121,뚝,18
5122,뚠,22
5123,뚤,8
5124,뚧,1
5125,뚯,2
5126,뚱,96
5127,뚼,19
5128,뛰,48
5129,뛴,11
5130,뜌,12
5131,뜍,14
5132,뜡,818
5133,뜨,71
5134,뜩,94
5135,뜬,9
5136,뜯,1
5137,뜰,19
5138,뜸,5
5139,뜻,374
5140,뜽,33
5141,띄,31
5142,띈,1
5143,띔,1
5144,띙,16
5145,띠,1230
5146,띡,35
5147,띤,1066
5148,띨,4
5149,띰,68
5150,띱,1
5151,띳,3
5152,띵,1657
5153,라,347849
5154,락,7402
5155,띿,1
5156,란,10811
5157,랃,15
5158,랄,584
5159,람,6239
5160,랍,369
5161,랏,1375
5162,랑,16143
5163,래,4581
5164,랙,5
5165,랜,207
5166,랟,1
5167,랠,47
5168,램,10
5169,랩,2
5170,랫,338
5171,랭,113
5172,랴,5416
5173,략,1123
5174,랸,39
5175,랼,5
5176,럄,1
5177,럇,7
5178,량,5977
5179,럐,12
5180,러,101531
5181,럭,565
5182,런,6860
5183,럳,7
5184,럴,1190
5185,럵,1
5186,럼,504
5187,럽,1154
5188,럿,3330
5189,렀,2
5190,렁,194
5191,렅,1
5192,렇,12
5193,레,3156
5194,렉,3
5195,렌,54
5196,렐,17
5197,렘,9
5198,렛,405
5199,렝,5
5200,려,51351
5201,력,2059
5202,련,3701
5203,렫,9
5204,렬,1991
5205,렴,2425
5206,렵,2200
5207,렷,1186
5208,렸,2
5209,령,7240
5210,렿,2
5211,례,10667
5212,롁,2
5213,롄,25
5214,롇,1
5215,롈,3
5216,롐,1
5217,롓,70
5218,롕,397
5219,로,256099
5220,록,25257
5221,론,4070
5222,롣,15
5223,롤,634
5224,롨,1
5225,롬,890
5226,롭,2107
5227,롯,296
5228,롱,2032
5229,롷,1
5230,롸,202
5231,롼,115
5232,뢋,1
5233,뢍,52
5234,뢔,1
5235,뢰,1732
5236,뢱,1
5237,뢴,23
5238,뢸,8
5239,룀,1
5240,룃,2
5241,룅,33
5242,료,1878
5243,룍,8
5244,룐,36
5245,룔,35
5246,룜,215
5247,룟,1
5248,룡,2173
5249,룧,1
5250,루,9283
5251,룩,354
5252,룬,447
5253,룯,3
5254,룰,115
5255,룸,381
5256,룹,59
5257,룻,88
5258,룽,272
5259,뤄,26
5260,뤈,37
5261,뤗,1
5262,뤼,592
5263,륀,4
5264,륄,3
5265,륏,2
5266,륑,2
5267,류,4965
5268,륙,3951
5269,륜,2534
5270,률,816
5271,륧,5
5272,륨,36
5273,륫,21
5274,륭,213
5275,르,26202
5276,륵,1541
5277,른,5006
5278,륻,13
5279,를,91009
5280,륽,2
5281,릀,1
5282,름,4563
5283,릅,624
5284,릇,1915
5285,릉,1884
5286,릍,1
5287,릎,1
5288,릏,4
5289,릐,546
5290,릔,12
5291,릘,1
5292,릠,1
5293,릣,70
5294,릥,7
5295,리,182499
5296,릭,158
5297,린,6525
5298,릳,8
5299,릴,2642
5300,릸,1
5301,림,4348
5302,립,1778
5303,릿,682
5304,링,3000
5305,마,50605
5306,막,7059
5307,맊,1
5308,만,68646
5309,많,36
5310,맏,73
5311,말,56150
5312,맑,266
5313,맒,7
5314,맔,6
5315,맗,13
5316,맘,82
5317,맙,17
5318,맛,19679
5319,맜,1
5320,망,20614
5321,맞,33
5322,맡,7
5323,맣,1
5324,매,12493
5325,맥,67
5326,맨,269
5327,맬,31
5328,맴,3
5329,맵,20
5330,맷,273
5331,맹,249
5332,맺,3
5333,먀,207
5334,먁,164
5335,먄,12
5336,먈,2
5337,먓,8
5338,먕,20
5339,먜,10
5340,먯,1
5341,먱,1
5342,머,16484
5343,먹,8462
5344,먻,1
5345,먼,4329
5346,먿,7
5347,멀,1125
5348,멁,1
5349,멂,5
5350,멈,87
5351,멉,3
5352,멋,67
5353,멍,428
5354,메,1808
5355,멕,33
5356,멘,134
5357,멜,36
5358,멤,2
5359,멥,52
5360,멧,203
5361,멩,14
5362,며,91236
5363,멱,174
5364,면,57041
5365,멷,2
5366,멸,2394
5367,멿,32
5368,몀,2
5369,몃,1033
5370,명,52184
5371,몇,17
5372,몌,587
5373,몐,19
5374,몓,12
5375,몔,4
5376,몟,15
5377,몡,527
5378,모,70552
5379,목,14074
5380,몬,7392
5381,몯,8447
5382,몰,2931
5383,몱,1
5384,몲,3
5385,몴,5
5386,몷,4
5387,몸,10471
5388,몹,166
5389,못,84674
5390,몼,1
5391,몽,5889
5392,몾,1
5393,뫁,3
5394,뫃,1
5395,뫄,11
5396,뫌,1
5397,뫼,11616
5398,묀,41
5399,묃,1
5400,묄,1
5401,묌,1
5402,묍,4
5403,묏,301
5404,묑,2
5405,묘,8968
5406,묙,3
5407,묜,2
5408,묟,2
5409,묠,2
5410,묤,1
5411,묨,7
5412,묫,6
5413,묭,1
5414,무,54954
5415,묵,1814
5416,문,49923
5417,묻,895
5418,물,23349
5419,묽,29
5420,묿,1
5421,뭀,49
5422,뭃,5
5423,뭄,41
5424,뭅,1
5425,뭇,4525
5426,뭉,3313
5427,뭊,1
5428,뭍,1
5429,뭏,2
5430,뭐,204
5431,뭔,10
5432,뭘,2
5433,뭣,1
5434,뭬,2
5435,뭿,1
5436,뮈,3968
5437,뮌,15
5438,뮐,15
5439,뮙,11
5440,뮛,2
5441,뮤,37
5442,뮥,1
5443,뮨,15
5444,뮫,1
5445,뮬,14
5446,뮰,1
5447,뮴,1
5448,뮹,11
5449,므,20910
5450,믁,1532
5451,믄,15956
5452,믇,74
5453,믈,89832
5454,믉,9
5455,믋,1
5456,믌,415
5457,믏,1
5458,믐,54
5459,믑,1
5460,믓,544
5461,믕,127
5462,믙,3
5463,믛,3
5464,믜,3995
5465,믠,68
5466,믤,12
5467,믭,67
5468,믯,66
5469,믱,60
5470,미,123678
5471,믹,33
5472,민,12918
5473,믿,334
5474,밀,5460
5475,밄,34
5476,밇,4
5477,밈,8
5478,밉,17
5479,밋,12879
5480,밍,1936
5481,밎,1
5482,및,2
5483,밑,1
5484,바,36792
5485,박,14415
5486,밖,27
5487,반,25179
5488,받,534
5489,발,15577
5490,밝,410
5491,밞,1
5492,밟,71
5493,밠,52
5494,밣,6
5495,밤,3922
5496,밥,1668
5497,밦,1
5498,밧,22246
5499,방,22153
5500,밭,2
5501,배,5859
5502,백,908
5503,밴,51
5504,밷,1
5505,밸,18
5506,뱀,4
5507,뱃,96
5508,뱅,60
5509,뱌,20
5510,뱍,62
5511,뱐,5
5512,뱔,2
5513,뱝,1
5514,뱟,4
5515,뱡,13
5516,뱨,2
5517,버,10567
5518,벅,626
5519,번,17135
5520,벋,157
5521,벌,3912
5522,벐,1
5523,벓,12
5524,범,8674
5525,법,16800
5526,벗,1970
5527,벙,306
5528,벚,1
5529,벝,1
5530,베,4145
5531,벡,15
5532,벤,23
5533,벨,73
5534,벱,3
5535,벳,108
5536,벵,4
5537,벼,3604
5538,벽,4954
5539,변,15358
5540,볃,13
5541,별,10703
5542,볈,9
5543,볋,4
5544,볌,7
5545,볍,38
5546,볏,196
5547,병,21679
5548,볕,1
5549,볘,240
5550,볙,2
5551,볜,7
5552,볠,1
5553,볫,1
5554,볭,26
5555,보,81662
5556,복,30749
5557,볶,1
5558,본,16897
5559,볻,11
5560,볼,3163
5561,볽,3
5562,봄,1145
5563,봅,33
5564,봆,1
5565,봇,273
5566,봉,15236
5567,봐,49
5568,봘,1
5569,봥,1
5570,뵁,4
5571,뵈,7449
5572,뵉,2
5573,뵌,151
5574,뵐,172
5575,뵘,23
5576,뵙,4
5577,뵛,16
5578,뵤,119
5579,뵨,3
5580,뵬,9
5581,뵴,15
5582,뵹,1
5583,부,129240
5584,북,2991
5585,분,21864
5586,붇,56
5587,불,20068
5588,붉,295
5589,붊,6
5590,붌,1
5591,붏,5
5592,붐,66
5593,붑,215
5594,붓,3408
5595,붕,1360
5596,붙,13
5597,붛,4
5598,붜,71
5599,붠,45
5600,붤,6
5601,붬,2
5602,붭,4
5603,붸,1
5604,뷔,10830
5605,뷕,1
5606,뷘,372
5607,뷜,53
5608,뷤,5
5609,뷧,6
5610,뷩,2
5611,뷰,23
5612,뷱,30
5613,뷴,5
5614,뷸,6
5615,븀,1
5616,븃,4
5617,븅,1
5618,브,26532
5619,븍,2859
5620,븐,1282
5621,븓,407
5622,블,32813
5623,븕,761
5624,븗,9
5625,븘,51
5626,븜,92
5627,븝,2
5628,븟,6921
5629,븡,822
5630,븥,1
5631,븧,11
5632,븨,1913
5633,븩,12
5634,븬,246
5635,븰,12
5636,븻,39
5637,븽,1
5638,비,75281
5639,빅,97
5640,빈,6421
5641,빋,41
5642,빌,1456
5643,빍,1
5644,빎,14
5645,빐,2
5646,빓,2
5647,빔,29
5648,빕,49
5649,빗,8381
5650,빙,4849
5651,빚,9
5652,빛,12
5653,빠,246
5654,빡,22
5655,빤,747
5656,빨,6
5657,빰,1
5658,빳,1
5659,빵,701
5660,빼,163
5661,빽,2
5662,뺄,2
5663,뺌,2
5664,뺐,2
5665,뺑,20
5666,뺘,2
5667,뺜,1
5668,뺨,6
5669,뺭,1
5670,뻐,9
5671,뻔,465
5672,뻗,1
5673,뻘,1
5674,뻠,778
5675,뻡,2
5676,뻥,11
5677,뻬,1
5678,뼈,74
5679,뼉,1
5680,뼌,1085
5681,뼐,2
5682,뼘,9
5683,뼛,7
5684,뼝,26
5685,뼤,31
5686,뼹,11
5687,뽀,109
5688,뽁,341
5689,뽄,7
5690,뽈,6
5691,뽐,2
5692,뽑,10
5693,뽕,3097
5694,뾔,4
5695,뿅,2
5696,뿌,133
5697,뿐,573
5698,뿔,91
5699,뿖,1
5700,뿛,20
5701,뿜,19
5702,뿡,192
5703,뿨,65
5704,뿬,20
5705,쀠,7
5706,쀤,7
5707,쁘,16
5708,쁙,14
5709,쁜,14
5710,쁟,2
5711,쁠,4
5712,쁨,2
5713,쁭,46
5714,쁳,4
5715,쁴,27
5716,삉,4
5717,삐,163
5718,삑,2
5719,삔,94
5720,삠,19
5721,삥,1091
5722,사,49300
5723,삭,4022
5724,삮,1
5725,삯,2
5726,산,21736
5727,삳,17
5728,살,9252
5729,삵,11
5730,삶,83
5731,삷,58
5732,삸,15
5733,삻,28
5734,삼,36029
5735,삽,493
5736,삿,482
5737,상,47882
5738,샃,2
5739,새,3504
5740,색,350
5741,샌,29
5742,샏,20
5743,샐,22
5744,샘,35
5745,샛,60
5746,생,1278
5747,샤,58102
5748,샥,609
5749,샨,1199
5750,샫,2
5751,샬,148
5752,샴,426
5753,샵,4
5754,샷,687
5755,샹,54998
5756,섀,153
5757,섁,1
5758,섄,4
5759,섓,1
5760,서,15161
5761,석,1409
5762,선,1001
5763,섣,8
5764,설,639
5765,섥,7
5766,섧,10
5767,섨,3
5768,섬,286
5769,섭,453
5770,섯,1148
5771,섰,8
5772,성,1331
5773,세,5711
5774,섹,5
5775,센,109
5776,섿,3
5777,셀,33
5778,셈,19
5779,셉,61
5780,셋,195
5781,셍,52
5782,셔,92577
5783,셕,16261
5784,셗,1
5785,션,33084
5786,셜,16582
5787,셟,87
5788,셠,1
5789,셣,1
5790,셤,4677
5791,셥,2592
5792,셧,1774
5793,셨,29
5794,셩,70874
5795,셭,1
5796,셰,43708
5797,셱,1
5798,셴,226
5799,셷,2
5800,셸,16
5801,솀,6
5802,솃,68
5803,솅,3997
5804,소,45803
5805,속,5263
5806,솎,1
5807,손,14062
5808,솑,1
5809,솓,31
5810,솔,1109
5811,솘,16
5812,솛,1
5813,솜,196
5814,솝,117
5815,솟,405
5816,송,4581
5817,솣,1
5818,솨,100
5819,솩,5
5820,솬,94
5821,솰,9
5822,솽,78
5823,쇄,2736
5824,쇈,2
5825,쇗,2
5826,쇠,2925
5827,쇡,4
5828,쇤,7
5829,쇨,1
5830,쇳,18
5831,쇵,16
5832,쇼,77590
5833,쇽,5663
5834,숀,2660
5835,숄,123
5836,숌,188
5837,숍,4
5838,숏,39
5839,숑,3577
5840,수,12953
5841,숙,1015
5842,순,882
5843,숟,11
5844,술,3503
5845,숡,1
5846,숤,22
5847,숨,1793
5848,숩,61
5849,숫,316
5850,숭,1284
5851,숴,21
5852,숸,76
5853,숼,2
5854,쉅,2
5855,쉐,3
5856,쉬,3127
5857,쉭,1
5858,쉰,138
5859,쉳,3
5860,쉴,85
5861,쉼,4
5862,쉽,485
5863,쉿,32
5864,슁,5
5865,슈,65047
5866,슉,17143
5867,슌,14501
5868,슏,41
5869,슐,4057
5870,슑,1
5871,슘,1278
5872,슙,18
5873,슛,69
5874,슝,1903
5875,스,23776
5876,슥,136
5877,슨,3334
5878,슫,4
5879,슬,16195
5880,슭,60
5881,슮,1
5882,슯,83
5883,슰,9
5884,슴,963
5885,습,3261
5886,슷,596
5887,승,18627
5888,슿,1
5889,싀,2963
5890,싁,874
5891,싄,72
5892,싈,7
5893,싐,2
5894,싑,3
5895,싓,5
5896,싕,40
5897,시,296759
5898,식,21778
5899,싟,2
5900,신,86766
5901,싣,74
5902,실,37702
5903,싥,2
5904,싦,1
5905,싨,12
5906,싫,8
5907,심,55864
5908,십,22334
5909,싯,395
5910,싱,1280
5911,싲,2
5912,싶,8
5913,싷,1
5914,싸,1135
5915,싹,65
5916,싼,46
5917,쌀,632
5918,쌈,54
5919,쌉,7
5920,쌋,17
5921,쌍,385
5922,쌓,2
5923,쌔,7
5924,쌕,1
5925,쌧,1
5926,쌩,3
5927,쌰,99
5928,쌴,43
5929,썅,1008
5930,썌,2
5931,써,3785
5932,썩,119
5933,썬,61
5934,썰,109
5935,썸,8
5936,썹,11
5937,썻,52
5938,썼,2
5939,썽,4
5940,쎄,11
5941,쎗,1
5942,쎙,3
5943,쎠,843
5944,쎡,108
5945,쎤,1681
5946,쎨,4
5947,쎰,14
5948,쎱,21
5949,쎳,9
5950,쎵,69
5951,쎼,10
5952,쏀,3
5953,쏑,140
5954,쏘,434
5955,쏙,2
5956,쏜,15
5957,쏠,12
5958,쏨,5
5959,쏫,50
5960,쏴,8
5961,쏸,16
5962,쐉,9
5963,쐐,14
5964,쐣,8
5965,쐬,20
5966,쑁,1
5967,쑈,11
5968,쑉,469
5969,쑝,9
5970,쑤,103
5971,쑥,100
5972,쑨,6
5973,쑬,4
5974,쑴,1
5975,쑵,10
5976,쑹,11
5977,쒜,1
5978,쒸,63
5979,쓍,1
5980,쓔,139
5981,쓕,51
5982,쓘,521
5983,쓜,1
5984,쓣,2
5985,쓤,35
5986,쓩,669
5987,쓰,3108
5988,쓱,4
5989,쓴,273
5990,쓸,624
5991,쓺,1
5992,씀,85
5993,씁,4
5994,씃,12
5995,씋,3
5996,씌,26
5997,씍,21
5998,씡,3
5999,씨,5062
6000,씩,314
6001,씬,1191
6002,씰,18
6003,씷,21
6004,씸,389
6005,씹,2366
6006,씻,268
6007,씽,1282
6008,아,216544
6009,악,15120
6010,안,40924
6011,앉,22
6012,않,49
6013,앋,10
6014,알,23209
6015,앍,1
6016,앎,33
6017,앏,886
6018,앐,6
6019,앒,1
6020,암,5889
6021,압,3560
6022,앗,4393
6023,았,28
6024,앙,4761
6025,앛,1
6026,앝,1
6027,앞,29
6028,애,17569
6029,액,64
6030,앤,540
6031,앧,5
6032,앨,6
6033,앰,1
6034,앱,2
6035,앳,1269
6036,앵,55
6037,야,162815
6038,약,15350
6039,얀,586
6040,얄,139
6041,얅,1
6042,얇,47
6043,얌,447
6044,얍,157
6045,얏,3212
6046,얐,13
6047,양,31420
6048,얕,3
6049,얘,2367
6050,얜,15
6051,얠,4
6052,얫,355
6053,얭,1
6054,어,106467
6055,억,2861
6056,얶,1
6057,언,20646
6058,얻,283
6059,얼,5710
6060,얽,451
6061,얿,41
6062,엀,2
6063,엄,13668
6064,업,70987
6065,없,137
6066,엇,47604
6067,었,96
6068,엉,352
6069,엊,2
6070,엌,1
6071,에,103939
6072,엑,8
6073,엔,639
6074,엗,19
6075,엘,65
6076,엠,2
6077,엡,2
6078,엣,1708
6079,엤,1
6080,엥,9
6081,여,236250
6082,역,10988
6083,연,55271
6084,엳,112
6085,열,10795
6086,엵,1
