0,ᄀᅠ,106
6087,엶,20
6088,엷,58
6089,엸,2
6090,염,5536
6091,엽,1351
6092,엿,20155
6093,였,74
6094,영,21081
6095,옆,3
6096,옇,1
6097,예,23089
6098,옌,260
6099,옏,2
6100,옐,5
6101,옙,1
6102,옛,1490
6103,옜,2
6104,옝,42
6105,오,217575
6106,옥,28414
6107,옦,1
6108,온,28468
6109,옫,33
6110,올,17464
6111,옭,28
6112,옮,304
6113,옯,4
6114,옰,56
6115,옳,11
6116,옴,5005
6117,옵,4230
6118,옶,1
6119,옷,2923
6120,옹,2116
6121,와,86854
6122,왁,13
6123,완,7848
6124,왇,170
6125,왈,56589
6126,왌,1
6127,왐,41
6128,왑,1
6129,왓,3477
6130,왔,44
6131,왕,34511
6132,왙,1
6133,왜,2289
6134,왠,7
6135,왤,2
6136,왯,89
6137,왱,1
6138,외,20354
6139,왼,1239
6140,왿,3
6141,욀,333
6142,욈,11
6143,욉,1
6144,욋,18
6145,욍,35
6146,요,23149
6147,욕,6336
6148,욘,146
6149,욛,1
6150,욜,157
6151,욣,1
6152,욤,970
6153,욥,2
6154,욧,3
6155,용,17034
6156,우,68894
6157,욱,3697
6158,운,20895
6159,욷,28
6160,울,7646
6161,욹,55
6162,욺,10
6163,욻,2
6164,욼,31
6165,움,2026
6166,웁,56
6167,웃,4470
6168,웅,3258
6169,워,8115
6170,웍,42
6171,원,47999
6172,웓,4
6173,월,19276
6174,웘,4
6175,웛,1
6176,웜,13
6177,웟,406
6178,웠,1
6179,웡,26
6180,웨,410
6181,웬,73
6182,웰,3
6183,웻,49
6184,위,58101
6185,윅,2
6186,윈,289
6187,윌,189
6188,윐,1
6189,윔,18
6190,윗,175
6191,윙,1438
6192,윚,1
6193,유,41505
6194,육,3214
6195,윤,14052
6196,율,144
6197,윰,105
6198,윱,10
6199,윳,9
6200,융,1133
6201,으,82374
6202,윽,4730
6203,은,102540
6204,읁,1
6205,읃,13
6206,을,352885
6207,읅,23
6208,읆,4
6209,읇,290
6210,읈,1
6211,읊,1
6212,음,22926
6213,읍,5061
6214,읏,1232
6215,응,5069
6216,읕,1
6217,읗,2
6218,의,496284
6219,읙,2
6220,읜,120
6221,읟,7
6222,읠,39
6223,읨,2
6224,읫,804
6225,읭,44
6226,읮,2
6227,이,839473
6228,익,6216
6229,읶,1
6230,인,124118
6231,읻,51
6232,일,141805
6233,읽,128
6234,읿,4
6235,잀,20
6236,잃,3
6237,임,15764
6238,입,8955
6239,잆,5
6240,잇,51039
6241,있,161
6242,잉,2739
6243,잊,20
6244,잍,1
6245,잎,2
6246,잏,1
6247,자,13653
6248,작,9370
6249,잔,5344
6250,잗,5
6251,잘,2791
6252,잠,7043
6253,잡,10281
6254,잢,1
6255,잣,413
6256,장,25547
6257,재,2605
6258,잭,2
6259,잰,10
6260,잴,1
6261,잽,1
6262,잿,76
6263,쟁,130
6264,쟈,13766
6265,쟉,2883
6266,쟌,99
6267,쟐,64
6268,쟘,44
6269,쟙,20
6270,쟛,21
6271,쟝,23546
6272,쟡,1
6273,쟤,4381
6274,쟨,18
6275,쟷,4
6276,저,7190
6277,적,6831
6278,전,1790
6279,젇,13
6280,절,1343
6281,젉,1
6282,젊,17
6283,점,318
6284,접,264
6285,젓,564
6286,젔,3
6287,정,1783
6288,젖,3
6289,제,13723
6290,젠,110
6291,젤,4
6292,젬,1
6293,젯,303
6294,젱,7
6295,져,71666
6296,젹,21111
6297,젼,41317
6298,젿,6
6299,졀,21906
6300,졂,12
6301,졃,1
6302,졇,2
6303,졈,6282
6304,졉,3895
6305,졋,1491
6306,졌,1
6307,졍,68295
6308,졎,2
6309,졓,1
6310,졔,52691
6311,졘,50
6312,졜,5
6313,졥,1
6314,졧,80
6315,졩,291
6316,조,47000
6317,족,3595
6318,존,13995
6319,졷,48
6320,졸,4299
6321,좀,533
6322,좁,288
6323,좃,2821
6324,종,13063
6325,좆,5
6326,좇,8
6327,좋,20
6328,좌,14365
6329,좍,4
6330,좐,17
6331,좔,12
6332,좕,1
6333,좟,9
6334,좡,131
6335,좨,376
6336,좰,1
6337,죄,24666
6338,죈,24
6339,죌,5
6340,죕,1
6341,죗,57
6342,죙,54
6343,죠,7167
6344,죡,4379
6345,죤,181
6346,죧,1
6347,죨,146
6348,죰,35
6349,죱,7
6350,죳,62
6351,죵,10995
6352,주,14065
6353,죽,16961
6354,준,989
6355,줃,1
6356,줄,6874
6357,줅,3
6358,줈,10
6359,줌,182
6360,줍,29
6361,줏,60
6362,중,1750
6363,줘,9
6364,줜,28
6365,쥐,757
6366,쥑,4
6367,쥔,12
6368,쥘,17
6369,쥡,1
6370,쥬,44320
6371,쥭,5638
6372,쥰,4040
6373,쥳,1
6374,쥴,3994
6375,쥼,35
6376,쥽,17
6377,쥿,23
6378,즁,26976
6379,즈,6964
6380,즉,23834
6381,즌,721
6382,즏,10
6383,즐,6724
6384,즑,18
6385,즓,1
6386,즔,1
6387,즘,988
6388,즙,841
6389,즛,1521
6390,증,6074
6391,즞,2
6392,즤,61
6393,즥,2
6394,즨,1
6395,즷,2
6396,즹,15
6397,지,244708
6398,직,15100
6399,짂,2
6400,짃,1
6401,진,45549
6402,짇,34
6403,질,12402
6404,짉,1
6405,짐,3684
6406,집,17254
6407,짒,24
6408,짓,4898
6409,징,3021
6410,짖,1
6411,짙,1
6412,짜,65
6413,짝,55
6414,짠,48
6415,짬,29
6416,짭,107
6417,짯,209
6418,짱,21
6419,짷,2
6420,째,140
6421,쨍,2
6422,쨩,104
6423,쨰,1
6424,쩀,1
6425,쩌,43
6426,쩍,11
6427,쩐,10
6428,쩜,6
6429,쩡,5
6430,쩨,90
6431,쩬,5
6432,쩰,2
6433,쩻,2
6434,쩽,2
6435,쪄,2
6436,쪅,548
6437,쪈,527
6438,쪌,1
6439,쪔,601
6440,쪙,14
6441,쪠,9
6442,쪤,2
6443,쪵,23
6444,쪼,17
6445,쪽,51
6446,쫀,6
6447,쫄,1
6448,쫏,15
6449,쫑,44
6450,쫓,4
6451,쫘,4
6452,쫜,16
6453,쫭,443
6454,쬐,58
6455,쬥,289
6456,쬬,3
6457,쭁,3
6458,쭈,35
6459,쭉,3
6460,쭌,2
6461,쭐,5
6462,쭝,89
6463,쭤,44
6464,쮜,47
6465,쮸,82
6466,쮼,10
6467,쯈,1
6468,쯍,82
6469,쯔,276
6470,쯕,70
6471,쯘,1
6472,쯤,1
6473,쯧,5
6474,쯩,7
6475,쯰,11
6476,찅,17
6477,찌,97
6478,찍,21
6479,찐,203
6480,찔,12
6481,찛,1
6482,찜,6
6483,찝,108
6484,찟,1
6485,찡,121
6486,찢,3
6487,찧,3
6488,차,7472
6489,착,2360
6490,찬,7018
6491,찯,3
6492,찰,4426
6493,찷,6
6494,참,15197
6495,찹,174
6496,찻,571
6497,창,11050
6498,찾,22
6499,찿,1
6500,챃,1
6501,채,1634
6502,책,134
6503,챈,1
6504,챌,1
6505,챕,1
6506,챗,35
6507,챙,11
6508,챠,1503
6509,챡,327
6510,챤,70
6511,챨,44
6512,챰,40
6513,챱,9
6514,챳,3
6515,챵,5590
6516,챼,26
6517,챽,1
6518,첀,1
6519,처,5877
6520,척,204
6521,천,829
6522,첟,2
6523,철,240
6524,첨,133
6525,첩,173
6526,첫,563
6527,첬,2
6528,청,574
6529,체,727
6530,첸,2
6531,쳇,38
6532,쳉,36
6533,쳐,31813
6534,쳑,7156
6535,쳔,25832
6536,쳗,51
6537,쳘,3207
6538,쳠,2774
6539,쳡,8391
6540,쳣,1077
6541,쳤,2
6542,쳥,27237
6543,쳬,7804
6544,쳰,11
6545,쳿,7
6546,촁,1607
6547,초,26252
6548,촉,2735
6549,촌,2404
6550,촏,2
6551,촐,132
6552,촘,65
6553,촙,1
6554,촛,53
6555,총,3643
6556,촤,30
6557,촥,1
6558,촨,7
6559,촬,43
6560,촹,112
6561,쵀,254
6562,최,7876
6563,쵝,3
6564,쵠,64
6565,쵣,1
6566,쵤,58
6567,쵬,18
6568,쵯,5
6569,쵱,2
6570,쵸,4042
6571,쵹,3407
6572,쵼,226
6573,춀,15
6574,춈,19
6575,춋,16
6576,춍,2963
6577,추,2049
6578,축,512
6579,춘,968
6580,춛,1
6581,출,628
6582,춣,1
6583,춤,588
6584,춥,7
6585,충,703
6586,춰,13
6587,춴,11
6588,췌,243
6589,취,1610
6590,췬,17
6591,췰,21
6592,췻,2
6593,췽,1
6594,츄,13103
6595,츅,2833
6596,츆,1
6597,츈,6274
6598,츋,2
6599,츌,8055
6600,츓,5
6601,츔,209
6602,츕,2
6603,츗,6
6604,츙,4936
6605,츠,1321
6606,측,4688
6607,츤,400
6608,츨,735
6609,츩,62
6610,츬,4
6611,츰,160
6612,츱,2
6613,츳,15
6614,층,1495
6615,츼,698
6616,츽,10
6617,칀,7
6618,칄,5
6619,칌,1
6620,칏,1
6621,칑,2
6622,치,84556
6623,칙,1150
6624,친,20712
6625,칟,9
6626,칠,7779
6627,칧,7
6628,침,9655
6629,칩,168
6630,칫,22
6631,칭,6176
6632,카,221
6633,칵,36
6634,칸,204
6635,칼,2925
6636,캄,62
6637,캅,19
6638,캇,18
6639,캉,308
6640,캐,536
6641,캔,4
6642,캘,1
6643,캥,41
6644,캬,43
6645,캰,3
6646,캳,1
6647,캴,3
6648,캼,4
6649,컁,21
6650,커,5197
6651,컥,24
6652,컨,4112
6653,컫,5
6654,컬,63
6655,컴,20
6656,컵,33
6657,컷,226
6658,컹,139
6659,케,7266
6660,켄,3
6661,켇,1
6662,켈,1
6663,켑,11
6664,켓,27
6665,켜,472
6666,켝,1
6667,켠,115
6668,켤,7
6669,켬,6
6670,켭,4
6671,켯,19
6672,켱,10
6673,켸,121
6674,콍,58
6675,코,19436
6676,콕,117
6677,콘,84
6678,콛,1
6679,콜,70
6680,콤,48
6681,콧,35
6682,콩,1387
6683,콰,557
6684,콱,7
6685,콴,11
6686,콸,1
6687,쾃,9
6688,쾅,107
6689,쾌,4226
6690,쾡,34
6691,쾨,41
6692,쾽,13
6693,쿄,49
6694,쿈,1
6695,쿌,3
6696,쿔,2
6697,쿠,431
6698,쿡,16
6699,쿤,52
6700,쿧,2
6701,쿨,58
6702,쿰,9
6703,쿱,11
6704,쿳,4
6705,쿵,183
6706,쿼,21
6707,퀀,136
6708,퀄,2
6709,퀘,1
6710,퀴,81
6711,퀵,1
6712,퀸,5
6713,큇,2
6714,큉,3
6715,큐,240
6716,큔,15
6717,큥,13
6718,크,8350
6719,큭,31
6720,큰,6313
6721,클,163
6722,큼,157
6723,큽,1
6724,큿,5
6725,킁,14
6726,킈,310
6727,킌,26
6728,킐,15
6729,킛,2
6730,킝,564
6731,키,4136
6732,킥,4
6733,킨,173
6734,킬,133
6735,킳,2
6736,킴,16
6737,킷,5
6738,킹,91
6739,타,15713
6740,탁,5189
6741,탄,10889
6742,탇,3
6743,탈,2832
6744,탏,2
6745,탐,2647
6746,탑,1487
6747,탓,440
6748,탕,4232
6749,탘,1
6750,태,18761
6751,택,95
6752,탠,6
6753,탣,1
6754,탤,5
6755,탬,3
6756,탭,1
6757,탯,17
6758,탱,195
6759,탸,14
6760,탹,82
6761,탼,5
6762,턀,3
6763,턈,1
6764,턍,170
6765,턔,3
6766,턕,1
6767,턩,1
6768,터,13112
6769,턱,93
6770,턴,593
6771,턷,2
6772,털,547
6773,텀,43
6774,텁,106
6775,텃,78
6776,텅,52
6777,텉,1
6778,테,595
6779,텐,9
6780,텔,2
6781,템,3
6782,텟,56
6783,텡,10
6784,텨,3006
6785,텩,354
6786,텬,35802
6787,텯,7
6788,텰,1249
6789,텸,298
6790,텹,313
6791,텻,1501
6792,텽,1706
6793,톄,7173
6794,톈,16
6795,톗,13
6796,톙,1381
6797,토,9122
6798,톡,39
6799,톤,88
6800,톧,5
6801,톨,116
6802,톰,37
6803,톱,218
6804,톳,113
6805,통,17704
6806,톼,26
6807,퇀,1
6808,퇄,6
6809,퇌,2
6810,퇑,4
6811,퇴,3303
6812,퇵,2
6813,퇸,3
6814,퇼,2
6815,툃,1
6816,툇,2
6817,툉,42
6818,툐,659
6819,툑,22
6820,툔,4
6821,툘,9
6822,툠,8
6823,툣,2
6824,툥,610
6825,투,2895
6826,툭,65
6827,툰,97
6828,툳,1
6829,툴,108
6830,툼,47
6831,툽,14
6832,툿,12
6833,퉁,276
6834,퉈,3
6835,퉌,16
6836,튀,186
6837,튄,5
6838,튈,5
6839,튓,16
6840,튜,851
6841,튝,1506
6842,튠,8
6843,튤,155
6844,튬,7
6845,튱,4088
6846,트,2260
6847,특,4978
6848,튼,2477
6849,튿,4
6850,틀,1177
6851,틄,28
6852,틈,659
6853,틉,7
6854,틋,1815
6855,틍,61
6856,틐,1
6857,틔,606
6858,틕,1
6859,틘,5
6860,틜,2
6861,틤,2
6862,틧,94
6863,틩,1
6864,티,21254
6865,틱,585
6866,틳,1
6867,틴,327
6868,틷,2
6869,틸,195
6870,팀,653
6871,팁,27
6872,팃,13
6873,팅,399
6874,파,12836
6875,팍,46
6876,판,4932
6877,팔,7438
6878,팜,4
6879,팝,2
6880,팟,337
6881,팡,156
6882,패,3752
6883,팬,2
6884,팰,5
6885,팻,7
6886,팽,84
6887,퍄,7
6888,퍅,22
6889,퍌,1
6890,퍠,1
6891,퍼,1439
6892,퍽,41
6893,펀,258
6894,펄,59
6895,펌,4
6896,펏,65
6897,펑,34
6898,페,189
6899,펜,2
6900,펫,50
6901,펭,1
6902,펴,4125
6903,펵,25
6904,편,10252
6905,펼,295
6906,폄,294
6907,폅,6
6908,폇,21
6909,평,13729
6910,폐,7222
6911,폔,6
6912,폘,3
6913,폣,21
6914,폥,32
6915,포,8805
6916,폭,424
6917,폰,1
6918,폴,6
6919,폼,24
6920,폽,1
6921,폿,7
6922,퐁,292
6923,퐈,2
6924,퐉,6
6925,푀,510
6926,푄,3
6927,푓,1
6928,표,5832
6929,푠,3
6930,푤,3
6931,푱,4
6932,푶,1
6933,푸,1992
6934,푹,17
6935,푼,1011
6936,풀,1905
6937,풂,22
6938,품,3052
6939,풋,73
6940,풍,12288
6941,풑,1
6942,풔,33
6943,퓌,121
6944,퓐,10
6945,퓔,4
6946,퓜,1
6947,퓡,4
6948,퓨,21
6949,퓬,9
6950,퓰,3
6951,퓸,3
6952,퓽,48
6953,프,6544
6954,픅,5
6955,픈,1279
6956,픋,1
6957,플,2235
6958,픎,12
6959,픐,60
6960,픔,3720
6961,픗,89
6962,픙,1006
6963,픠,354
6964,픤,26
6965,픨,6
6966,픱,1
6967,픳,5
6968,피,12614
6969,픽,25
6970,핀,168
6971,핃,1
6972,필,9554
6973,핌,28
6974,핍,1023
6975,핏,86
6976,핑,414
6977,핒,1
6978,하,73064
6979,학,6925
6980,한,36967
6981,핞,1
6982,핟,17
6983,할,5723
6984,핡,2
6985,핧,1
6986,함,7407
6987,합,6371
6988,핫,330
6989,항,6529
6990,핳,1
6991,해,7921
6992,핵,26
6993,핸,27
6994,핼,7
6995,햅,1
6996,햇,315
6997,했,2
6998,행,577
6999,햐,799
7000,햑,4
7001,햔,19
7002,햘,2
7003,햠,6
7004,햡,3
7005,향,14981
7006,햬,8
7007,햭,1
7008,허,24702
7009,헉,20
7010,헌,5786
7011,헏,5
7012,헐,1205
7013,험,4323
7014,헙,328
7015,헛,1335
7016,헝,1299
7017,헤,2134
7018,헥,3
7019,헨,30
7020,헬,3
7021,헴,2
7022,헷,306
7023,헹,1
7024,혀,16455
7025,혁,1578
7026,현,22282
7027,혈,4637
7028,혏,1
7029,혐,1228
7030,협,3324
7031,혓,496
7032,혔,1
7033,형,28316
7034,혜,12601
7035,혠,21
7036,혤,61
7037,혬,106
7038,혭,4
7039,혯,17
7040,혰,1
7041,혱,5
7042,호,53909
7043,혹,11497
7044,혻,1
7045,혼,13496
7046,혿,19
7047,홀,8127
7048,홇,4
7049,홈,14470
7050,홉,1250
7051,홋,54
7052,홍,9743
7053,화,41524
7054,확,1097
7055,환,13738
7056,홛,3
7057,활,3149
7058,홠,3
7059,홤,5
7060,홥,1
7061,홧,130
7062,황,22783
7063,홯,2
7064,홰,3308
7065,홱,4
7066,홴,14
7067,홸,2
7068,횃,65
7069,회,19076
7070,획,684
7071,횐,32
7072,횔,16
7073,횜,1
7074,횟,165
7075,횡,790
7076,횧,1
7077,효,11636
7078,횩,6
7079,횬,9
7080,횰,6
7081,횸,13
7082,횽,4
7083,후,46018
7084,훅,37
7085,훈,3476
7086,훋,6
7087,훌,842
7088,훎,1
7089,훔,752
7090,훕,9
7091,훗,164
7092,훙,580
7093,훠,192
7094,훤,1447
7095,훨,22
7096,훳,11
7097,훼,996
7098,휘,11895
7099,휙,5
7100,휜,22
7101,휠,8
7102,휨,1
7103,휩,2
7104,휫,53
7105,휭,31
7106,휴,1366
7107,휵,686
7108,휸,30
7109,휼,1560
7110,흄,4
7111,흉,9135
7112,흐,17822
7113,흑,1198
7114,흔,16550
7115,흖,2
7116,흗,38
7117,흘,12038
7118,흙,442
7119,흜,2
7120,흟,1
7121,흠,3572
7122,흡,1656
7123,흣,788
7124,흥,5122
7125,흫,3
7126,희,26439
7127,흭,5
7128,흰,1266
7129,흴,235
7130,흼,27
7131,흽,1
7132,흿,196
7133,힁,513
7134,히,115066
7135,힉,18
7136,힌,1623
7137,힐,1400
7138,힗,10
7139,힘,4756
7140,힙,20
7141,힛,31
7142,힝,226
7143,힞,2
7144,,1
7145,,1
7146,,1
7147,,1